{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/lib/systemd/systemd', 'username': 'root', 'n_threads': 1, 'read_bytes': 24962560, 'pid': 1, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 10000), 'memory_usage': 1245184, 'status': 'sleeping', 'write_bytes': 1826816, 'nice': 0, 'name': 'systemd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 2, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 10000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'kthreadd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 4, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'kworker/0:0H', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 6, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'mm_percpu_wq', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 7, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'ksoftirqd/0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 8, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': 0, 'name': 'rcu_sched', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 9, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': 0, 'name': 'rcu_bh', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 10, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'migration/0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 11, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'watchdog/0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 12, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'cpuhp/0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 13, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'kdevtmpfs', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 14, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'netns', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 15, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 120000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'rcu_tasks_kthre', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 16, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 130000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'kauditd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 17, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 130000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'khungtaskd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 18, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 130000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'oom_reaper', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 19, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 130000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'writeback', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 20, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 130000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'kcompactd0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 21, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 140000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 5, 'name': 'ksmd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 22, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 140000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'crypto', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 23, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 140000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'kintegrityd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 24, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 140000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'kblockd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 25, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 190000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'ata_sff', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 26, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 190000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'md', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 27, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 200000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'edac-poller', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 28, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 200000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'devfreq_wq', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 29, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 200000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'watchdogd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 33, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 440000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'kswapd0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 34, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 440000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'kworker/u3:0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 35, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 440000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'ecryptfs-kthrea', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 77, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 450000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'kthrotld', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 78, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 450000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'acpi_thermal_pm', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 79, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 460000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'scsi_eh_0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 80, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 460000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'scsi_tmf_0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 81, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 460000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'scsi_eh_1', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 82, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 460000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'scsi_tmf_1', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 88, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 550000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'ipv6_addrconf', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 97, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 560000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'kstrp', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 114, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 590000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'charger_manager', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 153, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 830000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'kworker/0:1H', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 155, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 910000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'ttm_swap', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 156, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 0, 910000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'irq/18-vmwgfx', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 167, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 1, 350000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'nvme-wq', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 279, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 1, 590000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 13295616, 'nice': 0, 'name': 'jbd2/sda3-8', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 280, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 1, 590000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'ext4-rsv-conver', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 40792064, 'pid': 282, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 1, 590000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 3895296, 'pid': 289, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 1, 610000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop1', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/lib/systemd/systemd-journald', 'username': 'root', 'n_threads': 1, 'read_bytes': 100352, 'pid': 430, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 2, 770000), 'memory_usage': 2060288, 'status': 'sleeping', 'write_bytes': 0, 'nice': -1, 'name': 'systemd-journald', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/lib/systemd/systemd-udevd', 'username': 'root', 'n_threads': 1, 'read_bytes': 15528960, 'pid': 445, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 30000), 'memory_usage': 1703936, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'systemd-udevd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 581632, 'pid': 481, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 350000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop2', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 598016, 'pid': 483, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 370000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop3', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 1482752, 'pid': 486, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 390000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop4', 'cores': 1, 'space': ' '}
